common_wtpro_geneid_RNA,common_b12pro_geneid_RNA,background_geneid_RNA
,,Ppp4c
,,Ppp4r1
,,Ppp4r3a
,,Ppp4r3b
,,Ppp6r2
,,Ppp6r3
,,Pprc1
,,Ppt1
,,Ppt2
,,Pptc7
,,Ppwd1
,,Prag1
,,Prc1
,,Prcc
,,Prdm10
,,Prdm15
,,Prdm16
,,Prdm2
,,Prdm4
,,Prdx1
,,Prdx2
,,Prdx3
,,Prdx5
,,Prdx6
,,Prelid1
,,Prelid2
,,Prelid3a
,,Prelid3b
,,Prelp
,,Prep
,,Prepl
,,Prex2
,,Prg3
,,Prickle1
,,Prickle4
,,Prim1
,,Prim2
,,Primpol
,,Prkaa1
,,Prkaa2
,,Prkab1
,,Prkab2
,,Prkaca
,,Prkacb
,,Prkag1
,,Prkar1b
,,Prkar2a
,,Prkar2b
,,Prkcd
,,Prkce
,,Prkch
,,Prkci
,,Prkcsh
,,Prkd1
,,Prkdc
,,Prkn
,,Prkra
,,Prkrip1
,,Prlh
,,Prlr
,,Prmt2
,,Prmt3
,,Prmt5
,,Prmt6
,,Prmt7
,,Prmt9
,,Prnp
,,Prodh
,,Prom2
,,Prorp
,,Pros1
,,Proser1
,,Proser2
,,Prox2
,,Proz
,,Prpf18
,,Prpf19
,,Prpf3
,,Prpf38a
,,Prpf38b
,,Prpf39
,,Prpf4
,,Prpf40a
,,Prpf40b
,,Prpf4b
,,Prph
,,Prr13
,,Prr14
,,Prr14l
,,Prr16
,,Prr18
,,Prr22
,,Prr3
,,Prr5
,,Prr5l
,,Prrc1
,,Prrc2a
,,Prrc2c
,,Prrt2
,,Prrx1
,,Prss12
,,Prss36
,,Prss45p
,,Prss53
,,Prss56
,,Prtg
,,Prune1
,,Prxl2a
,,Prxl2c
,,Psap
,,Psat1
,,Psd
,,Psd2
,,Psd3
,,Psen1
,,Psen2
,,Psip1
,,Pskh1
,,Psma1
,,Psma2
,,Psma3
,,Psma4
,,Psma5
,,Psma6
,,Psma7
,,Psma8
,,Psmb1
,,Psmb10
,,Psmb2
,,Psmb4
,,Psmb5
,,Psmb8
,,Psmb9
,,Psmc1
,,Psmc2
,,Psmc3
,,Psmc6
,,Psmd13
,,Psmd14
,,Psmd2
,,Psmd4
,,Psmd6
,,Psmd7
,,Psmd9
,,Psme1
,,Psme2
,,Psme3ip1
,,Psme4
,,Psmf1
,,Psmg1
,,Psmg2
,,Psmg3
,,Psmg4
,,Psors1c2
,,Pspc1
,,Psph
,,Psrc1
,,Pstk
,,Pstpip1
,,Ptbp1
,,Ptbp2
,,Ptbp3
,,Ptcd1
,,Ptcd2
,,Ptch1
,,Ptdss2
,,Pten
,,Pter
,,Ptgdr2
,,Ptger1
,,Ptger4
,,Ptges3
,,Ptgfrn
,,Ptgis
,,Ptgr1
,,Ptgr2
,,Ptgs2
,,Ptk2
,,Ptk2b
,,Ptk6
,,Ptma
,,Ptp4a1
,,Ptp4a2
,,Ptp4a3
,,Ptpdc1
,,Ptpmt1
,,Ptpn1
,,Ptpn11
,,Ptpn12
,,Ptpn13
,,Ptpn14
,,Ptpn2
,,Ptpn21
,,Ptpn22
,,Ptpn23
,,Ptpn3
,,Ptpn4
,,Ptpn9
,,Ptpra
,,Ptpre
,,Ptprj
,,Ptprm
,,Ptprq
,,Ptprr
,,Ptprs
,,Ptpru
,,Ptprz1
,,Pts
,,Pttg1ip
,,Puf60
,,Pum1
,,Pum3
,,Pura
,,Purb
,,Purg
,,Pus1
,,Pus10
,,Pus3
,,Pus7
,,Pus7l
,,Pusl1
,,Pwp1
,,Pwp2
,,Pwwp2b
,,Pwwp3a
,,Pxk
,,Pxmp2
,,Pxmp4
,,Pxn
,,Pxylp1
,,Pycr2
,,Pycr3
,,Pygb
,,Pygl
,,Pygm
,,Pygo1
,,Pygo2
,,Pym1
,,Pyroxd2
,,Qars1
,,Qdpr
,,Qki
,,Qrich1
,,Qrsl1
,,Qser1
,,Qsox1
,,Qsox2
,,Qtrt1
,,Qtrt2
,,R3hcc1
,,R3hcc1l
,,R3hdm1
,,R3hdm4
,,Rab11a
,,Rab11b
,,Rab11fip2
,,Rab12
,,Rab13
,,Rab18
,,Rab1a
,,Rab1b
,,Rab20
,,Rab21
,,Rab22a
,,Rab23
,,Rab24
,,Rab27a
,,Rab27b
,,Rab28
,,Rab29
,,Rab2a
,,Rab2b
,,Rab30
,,Rab31
,,Rab32
,,Rab33b
,,Rab35
,,Rab3a
,,Rab3gap1
,,Rab3gap2
,,Rab3il1
,,Rab3ip
,,Rab4a
,,Rab5a
,,Rab5b
,,Rab6a
,,Rab7b
,,Rab8a
,,Rab8b
,,Rabep2
,,Rabgap1l
,,Rabggta
,,Rabggtb
,,Rabif
,,Rabl2b
,,Rabl3
,,Rabl6
,,Rac1
,,Racgap1
,,Rad1
,,Rad17
,,Rad23a
,,Rad23b
,,Rad51
,,Rad51b
,,Rad54b
,,Rad54l
,,Rad54l2
,,Rad9a
,,Rae1
,,Rai14
,,Rala
,,Ralb
,,Ralbp1
,,Ralgapa1
,,Ralgapa2
,,Ralgapb
,,Ralgds
,,Raly
,,Ramac
,,Ran
,,Ranbp1
,,Ranbp10
,,Ranbp2
,,Ranbp3
,,Ranbp3l
,,Ranbp6
,,Ranbp9
,,Rangap1
,,Rap1a
,,Rap1b
,,Rap1gap
,,Rap1gds1
,,Rap2b
,,Rapgef2
,,Rapgef3
,,Raph1
,,Rarg
,,Rars2
,,Rasa1
,,Rasa2
,,Rasa3
,,Rasa4b
,,Rasal2
,,Rasl10a
,,Rasl11a
,,Rassf3
,,Rassf5
,,Rassf9
,,Raver1
,,Raver2
,,Rb1
,,Rb1cc1
,,Rbak
,,Rbbp4
,,Rbbp5
,,Rbbp6
,,Rbbp8
,,Rbbp8nl
,,Rbbp9
,,Rbck1
,,Rbfa
,,Rbfox2
,,Rbis
,,Rbl1
,,Rbl2
,,Rbm12b
,,Rbm15
,,Rbm15b
,,Rbm17
,,Rbm19
,,Rbm22
,,Rbm25
,,Rbm26
,,Rbm27
,,Rbm28
,,Rbm34
,,Rbm39
,,Rbm43
,,Rbm44
,,Rbm45
,,Rbm47
,,Rbm48
,,Rbm4b
,,Rbm5
,,Rbm6
,,Rbm7
,,Rbm8a
,,Rbms1
,,Rbms2
,,Rbms3
,,Rbpj
,,Rbpms
,,Rbx1
,,Rc3h1
,,Rcan1
,,Rcan3
,,Rcbtb1
,,Rcbtb2
,,Rcc1
,,Rcc1l
,,Rcc2
,,Rccd1
,,Rce1
,,Rchy1
,,Rcl1
,,Rcn1
,,Rcor1
,,Rcor3
,,Rdh10
,,Rdh11
,,Rdh5
,,Rdh8
,,Rdx
,,Rec8
,,Reck
,,Recql4
,,Reeld1
,,Reep3
,,Reep4
,,Reep5
,,Reep6
,,Rel
,,Rela
,,Relch
,,Rell2
,,Relt
,,Rem2
,,Reps1
,,Rer1
,,Rere
,,Rest
,,Retreg1
,,Retreg2
,,Rev1
,,Rev3l
,,Rex1bd
,,Rexo1
,,Rexo2
,,Rexo4
,,Rexo5
,,Rfc1
,,Rfc2
,,Rfc3
,,Rfc4
,,Rfc5
,,Rfesd
,,Rfk
,,Rft1
,,Rftn2
,,Rfwd3
,,Rfx1
,,Rfx2
,,Rfx3
,,Rfx5
,,Rfx7
,,Rfxank
,,Rfxap
,,Rgl1
,,Rgl2
,,Rgl3
,,Rgma
,,Rgmb
,,Rgp1
,,Rgs10
,,Rgs12
,,Rgs13
,,Rgs16
,,Rgs17
,,Rgs19
,,Rgs2
,,Rgs7
,,Rgsl1
,,Rhbdd2
,,Rhbdd3
,,Rhbdl2
,,Rhebl1
,,Rhoa
,,Rhobtb1
,,Rhobtb2
,,Rhobtb3
,,Rhoc
,,Rhod
,,Rhof
,,Rhog
,,Rhoj
,,Rhoq
,,Rhou
,,Rhpn1
,,Ric1
,,Ric8a
,,Ric8b
,,Rictor
,,Rif1
,,Rilpl1
,,Rilpl2
,,Rin1
,,Rin2
,,Ring1
,,Rint1
,,Riok1
,,Riok2
,,Riok3
,,Riox2
,,Ripk1
,,Ripk2
,,Ripk4
,,Ripor1
,,Rit1
,,Rita1
,,Rlf
,,Rmc1
,,Rmdn1
,,Rmdn3
,,Rmi1
,,Rmnd1
,,Rnase4
,,Rnaseh2a
,,Rnaseh2b
,,Rnaseh2c
,,Rnasel
,,Rnaset2
,,Rnd1
,,Rnd3
,,Rnf10
,,Rnf11
,,Rnf111
,,Rnf114
,,Rnf115
,,Rnf123
,,Rnf125
,,Rnf126
,,Rnf13
,,Rnf138
,,Rnf14
,,Rnf141
,,Rnf146
,,Rnf149
,,Rnf166
,,Rnf168
,,Rnf169
,,Rnf170
,,Rnf185
,,Rnf19b
,,Rnf2
,,Rnf20
,,Rnf207
,,Rnf214
,,Rnf215
,,Rnf216
,,Rnf217
,,Rnf220
,,Rnf223
,,Rnf24
,,Rnf25
,,Rnf26
,,Rnf31
,,Rnf34
,,Rnf38
,,Rnf4
,,Rnf40
,,Rnf41
,,Rnf44
,,Rnf5
,,Rnf6
,,Rnf7
,,Rnf8
,,Rnft2
,,Rngtt
,,Rnh1
,,Rnmt
,,Rnpc3
,,Rnpep
,,Rnpepl1
,,Ro60
,,Robo1
,,Robo2
,,Rock1
,,Rom1
,,Romo1
,,Ror1
,,Rp9
,,Rpa2
,,Rpa3
,,Rpap1
,,Rpap3
,,Rpe
,,Rpe65
,,Rpf1
,,Rpf2
,,Rpgrip1
,,Rpgrip1l
,,Rpl10a
,,Rpl11
,,Rpl13
,,Rpl14
,,Rpl15
,,Rpl17
,,Rpl18a
,,Rpl21
,,Rpl22
,,Rpl22l1
,,Rpl24
,,Rpl27a
,,Rpl29
,,Rpl3
,,Rpl31
,,Rpl34
,,Rpl35a
,,Rpl36al
,,Rpl37
,,Rpl37a
,,Rpl4
,,Rpl6
,,Rpl7
,,Rpl7a
,,Rpl7l1
,,Rpl8
,,Rpl9
,,Rplp0
,,Rplp1
,,Rplp2
,,Rpn2
,,Rpp14
,,Rpp25l
,,Rpp30
,,Rpp38
,,Rpp40
,,Rprd1a
,,Rprd1b
,,Rprd2
,,Rprm
,,Rps10
,,Rps12
,,Rps13
,,Rps14
,,Rps15
,,Rps15a
,,Rps17
,,Rps18
,,Rps19bp1
,,Rps20
,,Rps21
,,Rps23
,,Rps24
,,Rps25
,,Rps26
,,Rps27
,,Rps27a
,,Rps27l
,,Rps28
,,Rps3
,,Rps3a
,,Rps6
,,Rps6ka1
,,Rps6ka4
,,Rps6ka5
,,Rps6kb2
,,Rps6kc1
,,Rps8
,,Rpsa
,,Rpusd2
,,Rpusd4
,,Rrad
,,Rraga
,,Rragc
,,Rras2
,,Rrbp1
,,Rreb1
,,Rrm1
,,Rrn3
,,Rrnad1
,,Rrp1
,,Rrp12
,,Rrp15
,,Rrp1b
,,Rrp36
,,Rrp7a
,,Rrp8
,,Rrp9
,,Rrs1
,,Rsbn1
,,Rsbn1l
,,Rsf1
,,Rsl24d1
,,Rsph3
,,Rsph9
,,Rspo3
,,Rspry1
,,Rsrc1
,,Rsrc2
,,Rsrp1
,,Rsu1
,,Rtcb
,,Rtel1
,,Rtf1
,,Rtf2
,,Rtkn2
,,Rtl10
,,Rtn4
,,Rtn4ip1
,,Rtp4
,,Rtraf
,,Rttn
,,Rubcn
,,Rufy2
,,Rufy3
,,Rufy4
,,Rundc3b
,,Runx1
,,Runx2
,,Rusc1
,,Rusc2
,,Rusf1
,,Rwdd1
,,Rwdd2a
,,Rwdd2b
,,Rwdd3
,,Rwdd4
,,Rxfp1
,,Rxfp4
,,Rxra
,,Rxrb
,,Rxylt1
,,Ryk
,,Ryr3
,,S100a1
,,S100a10
,,S100a11
,,S100a13
,,S100a16
,,S100a3
,,S100a4
,,S100a5
,,S100pbp
,,S1pr2
,,S1pr4
,,Sac3d1
,,Sacm1l
,,Sacs
,,Safb
,,Safb2
,,Sall3
,,Samd1
,,Samd10
,,Samd11
,,Samd13
,,Samd15
,,Samd4a
,,Samd8
,,Samd9
,,Samd9l
,,Samhd1
,,Samm50
,,Sap130
,,Sap18
,,Sap25
,,Sap30
,,Sapcd1
,,Sapcd2
,,Sar1a
,,Saraf
,,Sardh
,,Sarnp
,,Sars1
,,Sart1
,,Sass6
,,Satb2
,,Sav1
,,Saxo2
,,Saysd1
,,Sbds
,,Sbf1
,,Sbf2
,,Sbk1
,,Sbno1
,,Sbno2
,,Sc5d
,,Scaf11
,,Scaf4
,,Scaf8
,,Scamp1
,,Scamp2
,,Scamp3
,,Scamp4
,,Scamp5
,,Scand1
,,Scap
,,Scaper
,,Scara3
,,Scarb1
,,Scarb2
,,Sccpdh
,,Scel
,,Scfd1
,,Scfd2
,,Scin
,,Sclt1
,,Scly
,,Scmh1
,,Scn1a
,,Scn3a
,,Scn7a
,,Scn8a
,,Scnm1
,,Scoc
,,Scp2
,,Scrib
,,Scrn3
,,Scube2
,,Scx
,,Scyl1
,,Scyl3
,,Sdad1
,,Sdc4
,,Sdcbp
,,Sdcbp2
,,Sde2
,,Sdf2l1
,,Sdf4
,,Sdha
,,Sdhaf2
,,Sdhaf3
,,Sdhaf4
,,Sdhb
,,Sdhc
,,Sdhd
,,Sdr39u1
,,Sdr42e2
,,Sds
,,Sdsl
,,"sE1E2.sz-H445p,"
,,Sec11a
,,Sec11c
,,Sec14l2
,,Sec16a
,,Sec22a
,,Sec22b
,,Sec22c
,,Sec23a
,,Sec23b
,,Sec23ip
,,Sec24b
,,Sec24c
,,Sec24d
,,Sec31a
,,Sec31b
,,Sec61a2
,,Sec61b
,,Sec61g
,,Sec62
,,Sec63
,,Secisbp2
,,Secisbp2l
,,Seh1l
,,Sel1l
,,Sel1l3
,,Selenbp1
,,Selenof
,,Selenoh
,,Selenok
,,Selenom
,,Selenon
,,Selenoo
,,Selenop
,,Selenos
,,Selenot
,,Sema3a
,,Sema3b
,,Sema3c
,,Sema3e
,,Sema3f
,,Sema4a
,,Sema4b
,,Sema4c
,,Sema4g
,,Sema6a
,,Sema6b
,,Sema6c
,,Sema6d
,,Sema7a
,,Senp1
,,Senp2
,,Senp5
,,Senp6
,,Senp7
,,Senp8
,,Sephs1
,,Sephs2
,,Sepsecs
,,Septin1
,,Septin10
,,Septin11
,,Septin14
,,Septin2
,,Septin3
,,Septin5
,,Septin7
,,Serac1
,,Serf1a
,,Serf2
,,Serhl2
,,Serinc1
,,Serinc2
,,Serinc3
,,Serinc4
,,Serinc5
,,Serp1
,,Serpinb1
,,Serpinb7
,,Serpine1
,,Serpine3
,,Serping1
,,Serpinh1
,,Serpini1
,,Sertad2
,,Sesn1
,,Sesn2
,,Sesn3
,,Sestd1
,,Setbp1
,,Setd1a
,,Setd1b
,,Setd2
,,Setd3
,,Setd4
,,Setd6
,,Setd7
,,Setd9
,,Setdb1
,,Setdb2
,,Sf1
,,Sf3a1
,,Sf3a2
,,Sf3a3
,,Sf3b1
,,Sf3b2
,,Sf3b3
,,Sf3b4
,,Sf3b5
,,Sfmbt1
,,Sfmbt2
,,Sfn
,,Sfpq
,,Sfswap
,,Sft2d1
,,Sft2d2
,,Sfxn1
,,Sfxn2
,,Sfxn3
,,Sgce
,,Sgcg
,,Sgf29
,,Sgip1
,,Sgk1
,,Sgk3
,,Sgms1
,,Sgms2
,,Sgo1
,,Sgo2
,,Sgpl1
,,Sgpp1
,,Sgsm3
,,Sgta
,,Sgtb
,,Sh2b1
,,Sh2b2
,,Sh2b3
,,Sh2d1b
,,Sh2d3a
,,Sh2d4b
,,Sh2d5
,,Sh3bgrl2
,,Sh3bgrl3
,,Sh3bp1
,,Sh3bp2
,,Sh3bp4
,,Sh3bp5
,,Sh3d19
,,Sh3d21
,,Sh3gl1
,,Sh3gl2
,,Sh3glb1
,,Sh3pxd2a
,,Sh3rf1
,,Sh3rf2
,,Sh3tc1
,,Shank2
,,Sharpin
,,Shb
,,Shc1
,,Shc4
,,Shcbp1
,,Shd
,,She
,,Shf
,,Shisa2
,,Shisa4
,,Shisa5
,,Shld1
,,Shld2
,,Shmt2
,,Shoc2
,,Shox2
,,Shprh
,,Shroom3
,,Shtn1
,,Siae
,,Siah1
,,Siah2
,,Sidt2
,,Sigmar1
,,Sik1
,,Sik2
,,Sik3
,,Sike1
,,Sil1
,,Simc1
,,Sin3a
,,Sin3b
,,Sipa1
,,Sipa1l1
,,Sipa1l2
,,Sirpa
,,Sirt1
,,Sirt3
,,Sirt4
,,Sirt5
,,Sirt6
,,Siva1
,,Six4
,,Ska1
,,Ska3
,,Ski
,,Skida1
,,Skil
,,Skiv2l
,,Skp2
,,Sla2
,,Slain2
,,Slamf6
,,Slamf8
,,Slamf9
,,Slbp
,,Slc10a7
,,Slc11a1
,,Slc11a2
,,Slc12a2
,,Slc12a4
,,Slc12a5
,,Slc12a6
,,Slc12a7
,,Slc12a9
,,Slc15a4
,,Slc16a1
,,Slc16a4
,,Slc16a7
,,Slc17a5
,,Slc17a6
,,Slc18b1
,,Slc19a1
,,Slc19a2
,,Slc1a2
,,Slc1a3
,,Slc1a4
,,Slc20a1
,,Slc20a2
,,Slc22a15
,,Slc22a17
,,Slc22a18
,,Slc22a23
,,Slc23a2
,,Slc24a1
,,Slc24a3
,,Slc25a1
,,Slc25a12
,,Slc25a13
,,Slc25a15
,,Slc25a16
,,Slc25a17
,,Slc25a20
,,Slc25a22
,,Slc25a24
,,Slc25a28
,,Slc25a29
,,Slc25a3
,,Slc25a30
,,Slc25a33
,,Slc25a36
,,Slc25a37
,,Slc25a38
,,Slc25a40
,,Slc25a42
,,Slc25a44
,,Slc25a45
,,Slc25a46
,,Slc25a47
,,Slc26a2
,,Slc26a4
,,Slc26a6
,,Slc26a7
,,Slc26a8
,,Slc27a1
,,Slc27a3
,,Slc27a6
,,Slc29a2
,,Slc29a3
,,Slc2a1
,,Slc2a4rg
,,Slc2a6
,,Slc30a1
,,Slc30a4
,,Slc30a5
,,Slc30a7
,,Slc30a9
,,Slc31a1
,,Slc31a2
,,Slc33a1
,,Slc35a1
,,Slc35a3
,,Slc35a4
,,Slc35a5
,,Slc35b2
,,Slc35b3
,,Slc35b4
,,Slc35c1
,,Slc35c2
,,Slc35d1
,,Slc35d2
,,Slc35e1
,,Slc35e3
,,Slc35e4
,,Slc35f2
,,Slc35f5
,,Slc36a4
,,Slc37a1
,,Slc37a2
,,Slc37a3
,,Slc37a4
,,Slc38a2
,,Slc38a4
,,Slc38a6
,,Slc38a7
,,Slc38a9
,,Slc39a1
,,Slc39a10
,,Slc39a13
,,Slc39a14
,,Slc39a2
,,Slc39a3
,,Slc39a5
,,Slc39a6
,,Slc39a7
,,Slc39a8
,,Slc39a9
,,Slc3a1
,,Slc3a2
,,Slc40a1
,,Slc41a1
,,Slc43a3
,,Slc44a1
,,Slc44a2
,,Slc45a2
,,Slc45a4
,,Slc46a3
,,Slc48a1
,,Slc49a4
,,Slc4a10
,,Slc4a3
,,Slc4a7
,,Slc50a1
,,Slc52a2
,,Slc52a3
,,Slc5a2
,,Slc5a3
,,Slc5a5
,,Slc66a1
,,Slc66a2
,,Slc6a15
,,Slc6a9
,,Slc7a1
,,Slc7a11
,,Slc7a5
,,Slc7a6
,,Slc7a6os
,,Slc7a7
,,Slc8b1
,,Slc9a1
,,Slc9a3
,,Slc9a5
,,Slc9a8
,,Slc9a9
,,Slc9b1
,,Slc9b2
,,Slc9c2
,,Slco3a1
,,Slco4a1
,,Slf1
,,Slf2
,,Slfnl1
,,Slirp
,,Slitrk1
,,Slitrk5
,,Slk
,,Slmap
,,Sltm
,,Slx1a
,,Slx4ip
,,Smad1
,,Smad2
,,Smad3
,,Smad4
,,Smad5
,,Smad6
,,Smad7
,,Smad9
,,Smagp
,,Smap1
,,Smap2
,,Smarca4
,,Smarca5
,,Smarcal1
,,Smarcb1
,,Smarcc1
,,Smarcc2
,,Smarcd1
,,Smc2
,,Smc3
,,Smc4
,,Smc5
,,Smchd1
,,Smco4
,,Smdt1
,,Smg1
,,Smg5
,,Smg7
,,Smim1
,,Smim11a
,,Smim12
,,Smim13
,,Smim14
,,Smim15
,,Smim19
,,Smim20
,,Smim26
,,Smim27
,,Smim29
,,Smim3
,,Smim30
,,Smim4
,,Smim40
,,Smim7
,,Smim8
,,Smndc1
,,Smo
,,Smox
,,Smpd1
,,Smpd2
,,Smpd3
,,Smpd4
,,Smtn
,,Smu1
,,Smug1
,,Smurf1
,,Smyd2
,,Smyd3
,,Snai1
,,Snap23
,,Snap29
,,Snapc1
,,Snapc2
,,Snapc3
,,Snapc4
,,Snapin
,,Snd1
,,Snip1
,,Snph
,,Snrk
,,Snrnp200
,,Snrnp35
,,Snrnp40
,,Snrnp48
,,Snrpa1
,,Snrpb
,,Snrpb2
,,Snrpc
,,Snrpd1
,,Snrpd3
,,Snrpe
,,Snrpf
,,Sntb2
,,Snupn
,,Snw1
,,Snx1
,,Snx13
,,Snx14
,,Snx15
,,Snx16
,,Snx18
,,Snx19
,,Snx2
,,Snx20
,,Snx21
,,Snx24
,,Snx25
,,Snx27
,,Snx3
,,Snx30
,,Snx32
,,Snx33
,,Snx4
,,Snx5
,,Snx6
,,Snx7
,,Snx8
,,Snx9
,,Soat1
,,Sobp
,,Socs4
,,Socs5
,,Socs6
,,Sod1
,,Sod2
,,Soga1
,,Son
,,Sorbs1
,,Sorbs2
,,Sorbs3
,,Sord
,,Sort1
,,Sos2
,,Sowahb
,,Sowahc
,,Sox4
,,Sox7
,,Sp1
,,Sp3
,,Sp4
,,Sp7
,,Spag4
,,Spag6
,,Spag8
,,Spart
,,Spata1
,,Spata13
,,Spata17
,,Spata18
,,Spata2
,,Spata21
,,Spata24
,,Spata25
,,Spata2l
,,Spata33
,,Spata5
,,Spata5l1
,,Spata6l
,,Spatc1l
,,Spats1
,,Spats2
,,Spc24
,,Spc25
,,Spcs1
,,Spcs2
,,Spcs3
,,Spdef
,,Spef1
,,Spen
,,Spg11
,,Spg21
,,Spg7
,,Spice1
,,Spidr
,,Spin1
,,Spindoc
,,Spire1
,,Spn
,,Spns1
,,Spocd1
,,Spon2
,,Spopl
,,Spp1
,,Sppl2a
,,Sppl2b
,,Sppl3
,,Spred1
,,Spred2
,,Spring1
,,Sprtn
,,Spry1
,,Spry2
,,Spry4
,,Spryd3
,,Spryd4
,,Spryd7
,,Spsb1
,,Spsb4
,,Sptbn1
,,Sptbn2
,,Sptbn5
,,Sptlc1
,,Sptlc2
,,Spty2d1
,,Sqor
,,Sra1
,,Srbd1
,,Src
,,Srcap
,,Srd5a1
,,Srd5a3
,,Srebf2
,,Srek1
,,Srek1ip1
,,Srf
,,Srfbp1
,,Srgap1
,,Srgap2
,,Sri
,,Srm
,,Srp14
,,Srp19
,,Srp54
,,Srp72
,,Srp9
,,Srpk1
,,Srpk2
,,Srpra
,,Srrd
,,Srrm1
,,Srrt
,,Srsf10
,,Srsf11
,,Srsf3
,,Srsf4
,,Srsf5
,,Srsf6
,,Srsf9
,,Srxn1
,,Ss18
,,Ss18l2
,,Ssb
,,Ssbp1
,,Ssbp2
,,Ssbp3
,,Ssbp4
,,Ssc4d
,,Ssh1
,,Ssh3
,,Ssna1
,,Ssr1
,,Ssr2
,,Ssr3
,,Ssrp1
,,Ssu72
,,Ssx2ip
,,St13
,,St14
,,St3gal2
,,St3gal3
,,St3gal4
,,St7
,,St7l
,,St8sia4
,,St8sia6
,,Stag1
,,Stam
,,Stam2
,,Stap2
,,Star
,,Stard10
,,Stard13
,,Stard3nl
,,Stard4
,,Stard7
,,Stard9
,,Stat1
,,Stat2
,,Stat6
,,Stau1
,,Steap1
,,Steap2
,,Steap3
,,Stil
,,Stim1
,,Stim2
,,Sting1
,,Stip1
,,Stk11
,,Stk11ip
,,Stk16
,,Stk17b
,,Stk19
,,Stk24
,,Stk25
,,Stk35
,,Stk36
,,Stk38
,,Stk39
,,Stk4
,,Stk40
,,Stkld1
,,Stmn1
,,Stmn3
,,Stn1
,,Stoml1
,,Stoml2
,,Ston2
,,Stpg4
,,Stradb
,,Strc
,,Strip1
,,Strip2
,,Strn3
,,Stt3a
,,Stt3b
,,Stx11
,,Stx12
,,Stx16
,,Stx17
,,Stx18
,,Stx1a
,,Stx2
,,Stx3
,,Stx4
,,Stx5
,,Stx6
,,Stx7
,,Stxbp3
,,Stxbp5
,,Stxbp6
,,Styx
,,Styxl1
,,Sub1
,,Sucla2
,,Sucnr1
,,Suco
,,Suds3
,,Sufu
,,Sugct
,,Sugp1
,,Sugp2
,,Sugt1
,,Sulf2
,,Sumf2
,,Sumo1
,,Sumo3
,,Sun1
,,Sun2
,,Suox
,,Supt16h
,,Supt20h
,,Supt3h
,,Supv3l1
,,Surf2
,,Surf4
,,Surf6
,,Susd1
,,Susd6
,,Suv39h2
,,Sv2a
,,Sv2b
,,Svbp
,,Svep1
,,Svil
,,Svip
,,Svop
,,Swap70
,,Swsap1
,,Swt1
,,Sycp3
,,Syde1
,,Syde2
,,Syf2
,,Syn3
,,Synb
,,Syncrip
,,Syne1
,,Syne2
,,Syne3
,,Syngr1
,,Synj1
,,Synj2
,,Synj2bp
,,Synm
,,Synpo
,,Synpo2
,,Synpo2l
,,Synpr
,,Sypl1
,,Syt11
,,Syt16
,,Syt8
,,Sytl2
,,Syvn1
,,Szrd1
,,Szt2
,,Tab1
,,Tab2
,,Tacc1
,,Tacc3
,,Tada1
,,Tada2b
,,Taf10
,,Taf11
,,Taf12
,,Taf13
,,Taf1a
,,Taf1c
,,Taf1d
,,Taf3
,,Taf4
,,Taf4b
,,Taf5
,,Taf5l
,,Taf6
,,Taf6l
,,Taf7
,,Taf8
,,Taf9
,,Tafa3
,,Tagln
,,Tagln2
,,Tal2
,,Taldo1
,,Tamalin
,,Tanc1
,,Tango2
,,Tango6
,,Tank
,,Taok2
,,Taok3
,,Tap1
,,Tap2
,,Tapbp
,,Tapt1
,,Tarbp1
,,Tarbp2
,,Tardbp
,,Tars1
,,Tars2
,,Tars3
,,Tas1r1
,,Tas1r3
,,Tasor
,,Tasor2
,,Tasp1
,,Tatdn3
,,Tbc1d10a
,,Tbc1d10b
,,Tbc1d10c
,,Tbc1d12
,,Tbc1d14
,,Tbc1d15
,,Tbc1d19
,,Tbc1d2
,,Tbc1d20
,,Tbc1d22a
,,Tbc1d22b
,,Tbc1d23
,,Tbc1d2b
,,Tbc1d32
,,Tbc1d4
,,Tbc1d5
,,Tbc1d8
,,Tbca
,,Tbcc
,,Tbccd1
,,Tbce
,,Tbck
,,Tbl1xr1
,,Tbl2
,,Tbp
,,Tbpl1
,,Tbr1
,,Tbrg1
,,Tbrg4
,,Tbx15
,,Tbx18
,,Tbx6
,,Tbxas1
,,Tcaim
,,Tcea1
,,Tcea2
,,Tceanc2
,,Tcerg1
,,Tcf12
,,Tcf19
,,Tcf20
,,Tcf25
,,Tcf3
,,Tcf4
,,Tcf7l2
,,Tchp
,,Tcirg1
,,Tcof1
,,Tcp1
,,Tcp11l1
,,Tcta
,,Tcte3
,,Tctex1d2
,,Tctn1
,,Tctn2
,,Tctn3
,,Tdg
,,Tdgf1
,,Tdp1
,,Tdp2
,,Tdrd3
,,Tdrd5
,,Tdrd7
,,Tead1
,,Tead3
,,Tecpr1
,,Tecpr2
,,Tecr
,,Tedc1
,,Tef
,,Tek
,,Tenm3
,,Tenm4
,,Tent2
,,Tent4a
,,Tent4b
,,Tent5a
,,Tep1
,,Terf1
,,Terf2
,,Terf2ip
,,Tert
,,Tesk1
,,Tesk2
,,Testin-2
,,Tet2
,,Tex10
,,Tex22
,,Tex26
,,Tex264
,,Tex30
,,Tex33
,,Tex36
,,Tex38
,,Tex43
,,Tex45
,,Tex51
,,Tex9
,,Tfam
,,Tfap2a
,,Tfb1m
,,Tfb2m
,,Tfcp2
,,Tfcp2l1
,,Tfdp1
